Rank,Gender,Forename,Incidence,Frequency
234,100%,Moises,"144,882","1:1,479"
235,100%,Tatiana,"144,333","1:1,484"
236,100%,Roberta,"143,678","1:1,491"
237,100%,Livia,"143,436","1:1,494"
238,100%,Walter,"142,745","1:1,501"
239,100%,Ademir,"141,517","1:1,514"
240,99%,Vilma,"139,542","1:1,535"
241,99%,Neusa,"139,010","1:1,541"
242,100%,Josiane,"138,798","1:1,544"
243,100%,Edmilson,"137,381","1:1,559"
244,100%,Ivone,"136,447","1:1,570"
245,100%,Sandro,"134,756","1:1,590"
246,100%,Edvaldo,"134,017","1:1,599"
247,100%,Kelly,"133,034","1:1,610"
248,100%,Isabella,"132,481","1:1,617"
249,100%,Everton,"132,257","1:1,620"
250,100%,Gisele,"131,934","1:1,624"
251,100%,Gerson,"130,914","1:1,636"
252,100%,Ailton,"130,791","1:1,638"
253,100%,Karina,"130,727","1:1,639"
254,100%,Rubens,"130,652","1:1,640"
255,100%,Evandro,"130,503","1:1,642"
256,100%,Neuza,"130,118","1:1,646"
257,100%,Osmar,"128,967","1:1,661"
258,100%,Enzo,"128,799","1:1,663"
259,100%,Lorena,"127,765","1:1,677"
260,100%,Bernardo,"127,730","1:1,677"
261,100%,Nilton,"127,601","1:1,679"
262,100%,Rosilene,"127,254","1:1,684"
263,100%,Valmir,"126,715","1:1,691"
264,100%,Nilson,"126,601","1:1,692"
265,100%,Lara,"126,207","1:1,697"
266,100%,Lourdes,"125,786","1:1,703"
267,100%,Pablo,"124,831","1:1,716"
268,100%,Cicera,"124,387","1:1,722"
269,100%,Geralda,"124,089","1:1,726"
270,98%,Vania,"123,868","1:1,730"
271,100%,Mayara,"122,642","1:1,747"
272,100%,Marcela,"122,391","1:1,750"
273,100%,Milena,"121,318","1:1,766"
274,100%,Veronica,"121,121","1:1,769"
275,100%,Eunice,"121,019","1:1,770"
276,98%,Selma,"120,635","1:1,776"
277,100%,Aparecido,"120,280","1:1,781"
278,100%,Angelica,"120,066","1:1,784"
279,100%,Ingrid,"119,916","1:1,787"
280,100%,Elizabeth,"119,804","1:1,788"
281,-,Mária,"119,630","1:1,791"
282,100%,Vanderlei,"118,833","1:1,803"
283,100%,Eduarda,"118,772","1:1,804"
284,100%,Conceicao,"118,305","1:1,811"
285,100%,Nathalia,"117,770","1:1,819"
286,97%,Lilian,"116,902","1:1,833"
287,100%,Giovanna,"116,672","1:1,836"
288,100%,Otavio,"116,667","1:1,836"
289,100%,Cesar,"116,540","1:1,838"
290,100%,Valter,"116,336","1:1,842"
291,100%,Lais,"116,327","1:1,842"
292,100%,Juliano,"115,576","1:1,854"
293,100%,Murilo,"115,413","1:1,856"
294,100%,Sophia,"115,330","1:1,858"
295,100%,Hugo,"113,646","1:1,885"
296,100%,Angelo,"113,239","1:1,892"
297,100%,Israel,"113,163","1:1,893"
298,100%,Iracema,"111,511","1:1,921"
299,100%,Jonathan,"110,363","1:1,941"
300,100%,Josue,"110,218","1:1,944"
301,100%,Manuel,"109,646","1:1,954"
302,100%,Danielle,"109,637","1:1,954"
303,100%,Erika,"109,126","1:1,963"
304,100%,Valdeci,"108,748","1:1,970"
305,100%,Cleonice,"108,619","1:1,972"
306,98%,Neide,"108,569","1:1,973"
307,100%,Alzira,"107,931","1:1,985"
308,100%,Nicolas,"107,794","1:1,987"
309,100%,Janete,"107,753","1:1,988"
310,100%,Cleide,"107,651","1:1,990"
311,100%,Arnaldo,"107,297","1:1,997"
312,100%,Pamela,"106,681","1:2,008"
313,100%,Brenda,"106,553","1:2,011"
314,100%,Arlindo,"105,802","1:2,025"
315,97%,Leila,"105,745","1:2,026"
316,100%,Marinalva,"104,694","1:2,046"
317,100%,Alfredo,"103,697","1:2,066"
318,100%,Mirian,"103,662","1:2,067"
319,100%,Sarah,"103,530","1:2,069"
320,100%,Cintia,"102,803","1:2,084"
321,100%,Jaime,"102,347","1:2,093"
322,100%,Hilda,"101,551","1:2,110"
323,100%,Heloisa,"100,981","1:2,122"
324,100%,Marcus,"100,816","1:2,125"
325,100%,Erick,"100,704","1:2,127"
326,100%,Edivaldo,"100,631","1:2,129"
327,100%,Ester,"99,613","1:2,151"
328,100%,Valdemar,"99,280","1:2,158"
329,100%,Wanderson,"98,942","1:2,165"
330,100%,Nivaldo,"98,774","1:2,169"
331,100%,Alcides,"98,292","1:2,180"
332,100%,Ismael,"98,229","1:2,181"
333,100%,Cleiton,"98,228","1:2,181"
334,100%,Zilda,"97,678","1:2,193"
335,100%,Elizabete,"97,241","1:2,203"
336,100%,Joelma,"97,214","1:2,204"
337,100%,Isadora,"96,489","1:2,220"
338,100%,Nilza,"96,483","1:2,220"
339,100%,Breno,"96,314","1:2,224"
340,100%,Joyce,"96,184","1:2,227"
341,100%,Samara,"96,128","1:2,229"
342,100%,Damiao,"95,860","1:2,235"
343,66%,Michelle,"95,645","1:2,240"
344,100%,Lourival,"94,915","1:2,257"
345,100%,Cleber,"94,794","1:2,260"
346,100%,Raphael,"94,173","1:2,275"
347,100%,Moacir,"93,584","1:2,289"
348,100%,Teresinha,"93,439","1:2,293"
349,85%,Miriam,"93,228","1:2,298"
350,100%,Jackson,"92,535","1:2,315"
351,100%,Heitor,"92,117","1:2,326"
352,100%,Alisson,"91,502","1:2,341"
353,100%,Luciane,"91,468","1:2,342"
354,100%,Vagner,"91,239","1:2,348"
355,100%,Clarice,"91,101","1:2,352"
356,100%,Lidia,"91,100","1:2,352"
357,100%,Carmen,"90,887","1:2,357"
358,100%,Jairo,"90,653","1:2,363"
359,97%,Iraci,"90,608","1:2,364"
360,100%,Yuri,"90,520","1:2,367"
361,100%,Alexsandro,"90,454","1:2,368"
362,100%,Lucilene,"90,169","1:2,376"
363,100%,Regiane,"89,812","1:2,385"
364,100%,Lucimar,"89,729","1:2,388"
365,100%,Sheila,"89,392","1:2,397"
366,100%,Dalva,"89,099","1:2,404"
367,100%,Sofia,"88,768","1:2,413"
368,96%,Marisa,"88,705","1:2,415"
369,100%,Celio,"88,014","1:2,434"
370,100%,Talita,"87,876","1:2,438"
371,100%,Liliane,"87,711","1:2,443"
372,100%,Emilly,"87,543","1:2,447"
373,100%,Jailson,"87,508","1:2,448"
374,100%,Maicon,"86,780","1:2,469"
375,98%,Marilia,"86,120","1:2,488"
376,97%,Suely,"85,412","1:2,508"
377,100%,Alvaro,"85,400","1:2,509"
378,100%,Juarez,"85,322","1:2,511"
379,100%,Valdemir,"84,760","1:2,528"
380,100%,Eliene,"83,868","1:2,554"
381,100%,Filipe,"83,730","1:2,559"
382,100%,Iara,"83,712","1:2,559"
383,100%,Rosane,"83,512","1:2,565"
384,100%,Clara,"83,282","1:2,572"
385,98%,Mara,"82,995","1:2,581"
386,95%,Dayane,"82,621","1:2,593"
387,100%,Armando,"82,283","1:2,604"
388,100%,Giovana,"82,245","1:2,605"
389,88%,Tamires,"82,222","1:2,606"
390,100%,Ivo,"81,555","1:2,627"
391,100%,Charles,"81,505","1:2,629"
392,100%,Andreza,"81,266","1:2,636"
393,100%,Isaias,"81,238","1:2,637"
394,100%,Lidiane,"81,139","1:2,640"
395,100%,Artur,"81,012","1:2,644"
396,100%,Italo,"80,975","1:2,646"
397,100%,Ivonete,"80,892","1:2,648"
398,100%,Jane,"80,828","1:2,651"
399,100%,Teresa,"80,464","1:2,663"
400,100%,Franciele,"80,386","1:2,665"
401,93%,Kaua,"80,380","1:2,665"
402,100%,Lazaro,"80,327","1:2,667"
403,100%,Amelia,"80,146","1:2,673"
404,100%,Edilene,"80,064","1:2,676"
405,100%,Nayara,"79,728","1:2,687"
406,100%,Sidney,"79,276","1:2,702"
407,100%,Odete,"78,722","1:2,721"
408,100%,Ruth,"78,672","1:2,723"
409,100%,Karen,"78,581","1:2,726"
410,100%,Rebeca,"78,512","1:2,729"
411,100%,Elizangela,"78,443","1:2,731"
412,100%,Karla,"78,320","1:2,735"
413,100%,Claudinei,"78,281","1:2,737"
414,100%,Raul,"78,246","1:2,738"
415,100%,Washington,"78,203","1:2,739"
416,100%,Eder,"77,845","1:2,752"
417,100%,Michel,"77,686","1:2,758"
418,100%,Agnaldo,"77,644","1:2,759"
419,100%,Gilvan,"77,568","1:2,762"
420,100%,Ademar,"77,349","1:2,770"
421,100%,Sidnei,"77,271","1:2,773"
422,100%,Odair,"77,024","1:2,781"
423,100%,Almir,"77,015","1:2,782"
424,100%,Suzana,"75,890","1:2,823"
425,100%,Everaldo,"75,827","1:2,825"
426,100%,Eliete,"75,682","1:2,831"
427,100%,Cleusa,"75,607","1:2,834"
428,100%,Manuela,"75,471","1:2,839"
429,100%,Elisabete,"75,226","1:2,848"
430,100%,Emanuel,"74,872","1:2,861"
431,100%,Michael,"74,733","1:2,867"
432,100%,Diana,"73,924","1:2,898"
433,100%,Victoria,"73,599","1:2,911"
434,100%,Denilson,"73,565","1:2,912"
435,100%,Emilia,"73,353","1:2,921"
436,57%,Ruan,"73,352","1:2,921"
437,100%,Ezequiel,"73,031","1:2,933"
438,100%,Vanda,"72,966","1:2,936"
439,100%,Paloma,"72,867","1:2,940"
440,99%,Olga,"72,804","1:2,943"
441,100%,Nadir,"72,422","1:2,958"
442,100%,Allan,"72,042","1:2,974"
443,100%,Jussara,"72,033","1:2,974"
444,100%,Juan,"72,014","1:2,975"
445,100%,Joice,"71,904","1:2,979"
446,100%,Rosalina,"71,153","1:3,011"
447,100%,Rejane,"70,814","1:3,025"
448,100%,Ivanildo,"70,787","1:3,026"
449,100%,Marlon,"70,339","1:3,046"
450,100%,Ines,"70,230","1:3,050"
451,100%,Tais,"70,084","1:3,057"
452,100%,Josias,"69,928","1:3,064"
453,100%,Karine,"69,663","1:3,075"
454,100%,Elton,"69,491","1:3,083"
455,100%,Ramon,"69,329","1:3,090"
456,100%,Natanael,"69,049","1:3,103"
457,100%,Elisa,"68,728","1:3,117"
458,100%,Alexandra,"68,696","1:3,119"
459,100%,Humberto,"68,680","1:3,119"
460,100%,Catarina,"67,726","1:3,163"
461,100%,Isaac,"67,351","1:3,181"
462,100%,Denis,"67,321","1:3,182"
463,100%,Ryan,"66,757","1:3,209"
464,97%,Marly,"66,243","1:3,234"
465,100%,Claudete,"66,092","1:3,241"
466,100%,Patrick,"66,013","1:3,245"
467,100%,Raissa,"65,838","1:3,254"
468,100%,Valdomiro,"65,743","1:3,259"
469,100%,Valdecir,"65,529","1:3,269"
470,100%,Angelina,"65,398","1:3,276"
471,100%,Afonso,"65,332","1:3,279"
472,100%,Luisa,"65,071","1:3,292"
473,100%,Telma,"64,912","1:3,300"
474,100%,Ellen,"64,841","1:3,304"
475,100%,Carmem,"64,645","1:3,314"
476,100%,Adalberto,"64,479","1:3,323"
477,100%,Celina,"64,374","1:3,328"
478,100%,Dirce,"64,335","1:3,330"
479,100%,Kauan,"64,301","1:3,332"
480,100%,Jacqueline,"64,178","1:3,338"
481,100%,Arlete,"64,049","1:3,345"
482,100%,Luzinete,"64,032","1:3,346"
483,100%,Cassia,"63,717","1:3,362"
484,95%,Yasmim,"63,288","1:3,385"
485,100%,Jandira,"62,952","1:3,403"
486,100%,Zelia,"62,738","1:3,415"
487,100%,Rosimeire,"62,542","1:3,425"
488,71%,Darci,"62,496","1:3,428"
489,100%,Geni,"62,448","1:3,431"
490,100%,Valdirene,"62,339","1:3,437"
491,100%,Daiana,"62,238","1:3,442"
492,100%,Rodolfo,"62,204","1:3,444"
493,100%,Oscar,"61,939","1:3,459"
494,100%,Suelen,"61,899","1:3,461"
495,100%,Emily,"61,682","1:3,473"
496,100%,Geovana,"61,459","1:3,486"
497,71%,Rayane,"61,456","1:3,486"
498,95%,Josimar,"61,289","1:3,496"
499,100%,Monique,"61,269","1:3,497"
500,100%,Elizete,"61,216","1:3,500"
501,100%,Airton,"61,112","1:3,506"
502,100%,Valentina,"61,105","1:3,506"
503,100%,Gislaine,"60,888","1:3,519"
504,100%,Clovis,"60,681","1:3,531"
505,100%,Romario,"60,646","1:3,533"
506,64%,Maycon,"60,619","1:3,534"
507,100%,Elvira,"60,617","1:3,534"
508,100%,Ariane,"60,581","1:3,536"
509,100%,Laercio,"60,425","1:3,545"
510,100%,Lucio,"60,298","1:3,553"
511,100%,Vilmar,"60,204","1:3,559"
512,100%,Olivia,"60,144","1:3,562"
513,100%,Roque,"59,464","1:3,603"
514,100%,Waldemar,"59,289","1:3,613"
515,100%,Iolanda,"59,268","1:3,615"
516,100%,Claudemir,"59,166","1:3,621"
517,100%,Keila,"59,126","1:3,623"
518,100%,Shirley,"59,087","1:3,626"
519,100%,Amaro,"58,934","1:3,635"
520,100%,Nicole,"58,918","1:3,636"
521,100%,Oswaldo,"58,553","1:3,659"
522,100%,Melissa,"58,319","1:3,674"
523,100%,Ednaldo,"57,718","1:3,712"
524,100%,Jurandir,"57,642","1:3,717"
525,100%,Edgar,"57,461","1:3,728"
526,100%,Joseane,"57,274","1:3,741"
527,67%,Juraci,"57,190","1:3,746"
528,100%,Rosiane,"57,071","1:3,754"
529,100%,Evelyn,"57,053","1:3,755"
530,100%,António,"56,696","1:3,779"
531,100%,Djalma,"56,532","1:3,790"
532,100%,Edinaldo,"56,516","1:3,791"
533,100%,Lauro,"56,233","1:3,810"
534,100%,Mariane,"55,932","1:3,830"
535,100%,Poliana,"55,791","1:3,840"
536,100%,Noemia,"55,719","1:3,845"
537,100%,Divino,"55,655","1:3,849"
538,100%,Gabrielle,"55,545","1:3,857"
539,100%,Cosme,"55,487","1:3,861"
540,100%,Silvania,"55,218","1:3,880"
541,100%,Domingas,"55,159","1:3,884"
542,100%,Geovane,"54,997","1:3,895"
543,100%,Kleber,"54,782","1:3,911"
544,100%,Salvador,"54,756","1:3,913"
545,100%,Edmar,"54,740","1:3,914"
546,100%,Marilda,"54,682","1:3,918"
547,100%,Ilda,"54,587","1:3,925"
548,100%,Damiana,"54,529","1:3,929"
549,100%,Genivaldo,"54,476","1:3,933"
550,100%,Romulo,"54,433","1:3,936"
551,100%,Edite,"54,347","1:3,942"
552,100%,Glaucia,"54,239","1:3,950"
553,100%,Richard,"54,213","1:3,952"
554,100%,Catia,"54,205","1:3,952"
555,100%,Valdete,"54,161","1:3,956"
556,100%,Jhonatan,"54,051","1:3,964"
557,100%,Taina,"53,850","1:3,978"
558,100%,Dirceu,"53,758","1:3,985"
559,100%,Aurea,"53,679","1:3,991"
560,100%,Rayssa,"53,610","1:3,996"
561,100%,Valquiria,"53,594","1:3,997"
562,100%,Jonatas,"53,510","1:4,004"
563,100%,Maiara,"53,463","1:4,007"
564,100%,Cassio,"53,331","1:4,017"
565,100%,Junior,"53,118","1:4,033"
566,100%,Norma,"53,015","1:4,041"
567,100%,Creuza,"52,947","1:4,046"
568,100%,Mariza,"52,946","1:4,046"
569,100%,Wallace,"52,878","1:4,052"
570,100%,Lindomar,"52,729","1:4,063"
571,100%,Evaldo,"52,726","1:4,063"
572,85%,Gabrielly,"52,663","1:4,068"
573,100%,Itamar,"52,482","1:4,082"
574,100%,Vivian,"52,472","1:4,083"
575,100%,Isabelly,"52,417","1:4,087"
576,100%,Fabiola,"52,359","1:4,092"
577,100%,Alana,"52,173","1:4,106"
578,100%,Vilson,"52,165","1:4,107"
579,100%,Kaio,"51,966","1:4,123"
580,100%,Rosemeire,"51,963","1:4,123"
581,100%,Inacio,"51,922","1:4,126"
582,100%,Adailton,"51,750","1:4,140"
583,100%,Ivanete,"51,529","1:4,158"
584,100%,Edison,"51,491","1:4,161"
585,100%,Gabriella,"51,089","1:4,193"
586,100%,Carmelita,"51,064","1:4,195"
587,100%,Isabelle,"50,961","1:4,204"
588,92%,Iris,"50,884","1:4,210"
589,100%,Fabiane,"50,843","1:4,214"
590,100%,Lindalva,"50,678","1:4,227"
591,100%,Juliane,"50,637","1:4,231"
592,100%,Rute,"50,592","1:4,235"
593,100%,Leidiane,"50,331","1:4,257"
594,100%,Sirlene,"50,262","1:4,262"
595,100%,Irineu,"50,220","1:4,266"
596,100%,Agenor,"50,214","1:4,266"
597,100%,Alaide,"50,189","1:4,269"
598,100%,Jesus,"49,925","1:4,291"
599,100%,Jeane,"49,830","1:4,299"
600,100%,Adelia,"49,798","1:4,302"
601,100%,Deise,"49,412","1:4,336"
602,100%,Cleuza,"49,394","1:4,337"
603,100%,Naiara,"49,183","1:4,356"
604,100%,Saulo,"49,162","1:4,358"
605,100%,Ivete,"49,125","1:4,361"
606,100%,Madalena,"49,086","1:4,365"
607,100%,Nadia,"48,979","1:4,374"
608,100%,Lucineide,"48,942","1:4,377"
609,99%,Cristian,"48,863","1:4,384"
610,100%,Euclides,"48,830","1:4,387"
611,100%,Juvenal,"48,691","1:4,400"
612,100%,Eric,"48,690","1:4,400"
613,100%,Waldir,"48,244","1:4,441"
614,100%,Gabriele,"48,072","1:4,457"
615,100%,Sirlei,"47,913","1:4,471"
616,100%,Quiteria,"47,866","1:4,476"
617,100%,Divina,"47,838","1:4,478"
618,100%,Diva,"47,826","1:4,479"
619,100%,Nubia,"47,700","1:4,491"
620,100%,Rosilda,"47,581","1:4,503"
621,100%,Jennifer,"47,487","1:4,511"
622,100%,Maristela,"47,327","1:4,527"
623,100%,Jacira,"47,206","1:4,538"
624,100%,Wanderley,"47,177","1:4,541"
625,100%,Messias,"47,116","1:4,547"
626,100%,Frederico,"46,956","1:4,562"
627,100%,Elenice,"46,761","1:4,582"
628,100%,Elizeu,"46,643","1:4,593"
629,100%,Marinete,"46,617","1:4,596"
630,96%,Altair,"46,541","1:4,603"
631,100%,Lucimara,"46,496","1:4,608"
632,100%,George,"46,334","1:4,624"
633,100%,Erivaldo,"46,076","1:4,650"
634,100%,Paola,"46,008","1:4,656"
635,100%,Nilda,"45,963","1:4,661"
636,100%,Rosineide,"45,846","1:4,673"
637,99%,Ivani,"45,844","1:4,673"
638,100%,Virginia,"45,771","1:4,681"
639,100%,Rose,"45,741","1:4,684"
640,100%,Expedito,"45,736","1:4,684"
641,100%,Adriane,"45,733","1:4,684"
642,100%,José,"45,670","1:4,691"
643,100%,Maura,"45,525","1:4,706"
644,100%,Carina,"45,466","1:4,712"
645,100%,Ligia,"45,368","1:4,722"
646,100%,Aldo,"45,104","1:4,750"
647,100%,Alexandro,"45,102","1:4,750"
648,100%,Jailton,"44,926","1:4,769"
649,100%,Esther,"44,912","1:4,770"
650,100%,Margarete,"44,764","1:4,786"
651,100%,Iago,"44,722","1:4,790"
652,100%,Rosemary,"44,656","1:4,797"
